Here we go...
Packages Loaded
Number of threads: 16
Initializing Traces
-------------------
Chain 1 starting score: -476.59945988173746
Chain 2 starting score: -478.8314958894006
Chain 3 starting score: -472.60753587717636
Chain 4 starting score: -496.7549938474227
Chain 5 starting score: -476.04238283014485
Chain 6 starting score: -451.84818361540886
Chain 7 starting score: -503.36662807834637
Chain 8 starting score: -524.5101809004276
Chain 9 starting score: -447.0624510397963
Chain 10 starting score: -460.10507309469256
Chain 11 starting score: -497.5401684233507
Chain 12 starting score: -490.23249926106234
Chain 13 starting score: -415.048689074498
Chain 14 starting score: -472.6254152937164
Chain 15 starting score: -490.41575804051354
Chain 16 starting score: -486.0692082304846
Beginning Inference
-------------------
Chain 9 Iter 1 : -429.49923992371356, Layer Count: 1
Chain 9 Iter 439 : -348.1234273102026, Layer Count: 1
Chain 2 Iter 597 : -448.81243434572787, Layer Count: 4
Chain 10 Iter 382 : -400.74503501138236, Layer Count: 3
Chain 8 Iter 685 : -413.1674108446597, Layer Count: 3
Chain 4 Iter 577 : -437.152233821907, Layer Count: 4
Chain 14 Iter 581 : -374.82691427841365, Layer Count: 2
Chain 12 Iter 360 : -446.439972136827, Layer Count: 4
Chain 11 Iter 476 : -400.32651618698566, Layer Count: 3
Chain 4 Iter 578 : -437.3221550102528, Layer Count: 4
Chain 8 Iter 686 : -410.32748327015804, Layer Count: 3
Chain 15 Iter 668 : -380.8018849868688, Layer Count: 2
Chain 11 Iter 477 : -399.73394408012695, Layer Count: 3
Chain 9 Iter 440 : -348.99127132643997, Layer Count: 1
Chain 10 Iter 383 : -401.15360220704736, Layer Count: 3
Chain 1 Iter 396 : -396.7529897896751, Layer Count: 3
Chain 2 Iter 598 : -448.33472219273557, Layer Count: 4
Chain 3 Iter 447 : -424.79273429294574, Layer Count: 4
Chain 4 Iter 579 : -437.2978171185512, Layer Count: 4
Chain 15 Iter 669 : -382.548882053411, Layer Count: 2
Chain 16 Iter 357 : -388.1237500910865, Layer Count: 3
Chain 8 Iter 687 : -412.1535645624649, Layer Count: 3
Chain 15 Iter 670 : -383.84496135203835, Layer Count: 2
Chain 4 Iter 580 : -437.5119560299559, Layer Count: 4
Chain 16 Iter 358 : -390.4974967214718, Layer Count: 3
Chain 12 Iter 361 : -445.9273935821033, Layer Count: 4
Chain 13 Iter 462 : -347.2657901297576, Layer Count: 1
Chain 5 Iter 421 : -366.1356564376797, Layer Count: 1
Chain 15 Iter 671 : -383.77844798664347, Layer Count: 2
Chain 13 Iter 463 : -346.9572362887104, Layer Count: 1
Chain 1 Iter 397 : -396.0573897709772, Layer Count: 3
Chain 2 Iter 599 : -449.38192195987244, Layer Count: 4
Chain 9 Iter 441 : -348.53585414909867, Layer Count: 1
Chain 15 Iter 672 : -384.8318451980235, Layer Count: 2
Chain 1 Iter 398 : -396.4395837947498, Layer Count: 3
Chain 6 Iter 657 : -391.75135024907223, Layer Count: 3
Chain 16 Iter 359 : -392.63629794592407, Layer Count: 3
Chain 15 Iter 673 : -385.0742044515413, Layer Count: 2
Chain 4 Iter 581 : -440.73028307025226, Layer Count: 4
Chain 7 Iter 633 : -407.840766863717, Layer Count: 3
Chain 9 Iter 442 : -347.6760179417837, Layer Count: 1
Chain 15 Iter 674 : -384.7845429162312, Layer Count: 2
Chain 2 Iter 600 : -448.81856421911107, Layer Count: 4
********** Accepted: 4 **********
Chain 13 Iter 464 : -347.54771803890196, Layer Count: 1
Chain 11 Iter 478 : -402.0310484163815, Layer Count: 3
Chain 16 Iter 360 : -391.639956919351, Layer Count: 3
Chain 8 Iter 688 : -410.4468087502685, Layer Count: 3
Chain 13 Iter 465 : -347.54771803890196, Layer Count: 1
Chain 1 Iter 399 : -435.21497884201335, Layer Count: 4
Chain 2 Iter 601 : -448.57384057170407, Layer Count: 4
Chain 7 Iter 634 : -407.1602907574776, Layer Count: 3
Chain 14 Iter 582 : -375.6459476159739, Layer Count: 2
Chain 10 Iter 384 : -401.80030224506123, Layer Count: 3
Chain 12 Iter 362 : -446.4889884359178, Layer Count: 4
Chain 5 Iter 422 : -364.91059926551213, Layer Count: 1
Chain 5 Iter 423 : -369.762578939537, Layer Count: 1
Chain 8 Iter 689 : -410.4468087502685, Layer Count: 3
Chain 10 Iter 385 : -400.0855620511802, Layer Count: 3
Chain 8 Iter 690 : -410.5932131346269, Layer Count: 3
Chain 2 Iter 602 : -446.7038244882376, Layer Count: 4
Chain 13 Iter 466 : -347.87661451619294, Layer Count: 1
Chain 4 Iter 582 : -440.89660593049706, Layer Count: 4
Chain 11 Iter 479 : -402.9619982233363, Layer Count: 3
Chain 15 Iter 675 : -384.7845429162312, Layer Count: 2
Chain 7 Iter 635 : -410.1574980713633, Layer Count: 3
Chain 4 Iter 583 : -442.50286834132544, Layer Count: 4
Chain 1 Iter 400 : -435.2547830166012, Layer Count: 4
Chain 11 Iter 480 : -403.46301367079803, Layer Count: 3
Chain 3 Iter 448 : -423.64911658921955, Layer Count: 4
Chain 5 Iter 424 : -370.37925295628105, Layer Count: 1
Chain 6 Iter 658 : -391.5808103583763, Layer Count: 3
Chain 15 Iter 676 : -384.7845429162312, Layer Count: 2
Chain 12 Iter 363 : -446.4688898184205, Layer Count: 4
Chain 8 Iter 691 : -411.4398121696333, Layer Count: 3
Chain 4 Iter 584 : -441.31430505312227, Layer Count: 4
Chain 15 Iter 677 : -384.7131466058746, Layer Count: 2
Chain 5 Iter 425 : -368.26972117079237, Layer Count: 1
Chain 14 Iter 583 : -375.0886562201575, Layer Count: 2
Chain 8 Iter 692 : -413.66943410609133, Layer Count: 3
Chain 11 Iter 481 : -404.90480415035313, Layer Count: 3
Chain 5 Iter 426 : -371.78944739212693, Layer Count: 1
Chain 7 Iter 636 : -411.77411612857054, Layer Count: 3
Chain 8 Iter 693 : -413.4497185808102, Layer Count: 3
Chain 1 Iter 401 : -435.3623766026766, Layer Count: 4
Chain 2 Iter 603 : -446.7038244882376, Layer Count: 4
Chain 12 Iter 364 : -445.8504020123582, Layer Count: 4
Chain 14 Iter 584 : -375.11630232779316, Layer Count: 2
Chain 8 Iter 694 : -413.5641436623987, Layer Count: 3
Chain 6 Iter 659 : -390.53212541974426, Layer Count: 3
Chain 2 Iter 604 : -446.7038244882376, Layer Count: 4
Chain 7 Iter 637 : -412.1544571859104, Layer Count: 3
Chain 14 Iter 585 : -375.51501428523966, Layer Count: 2
Chain 5 Iter 427 : -371.79455585066273, Layer Count: 1
Chain 8 Iter 695 : -412.7547067833706, Layer Count: 3
Chain 4 Iter 585 : -441.7526793901427, Layer Count: 4
Chain 13 Iter 467 : -347.7434369695704, Layer Count: 1
Chain 7 Iter 638 : -411.0118089952125, Layer Count: 3
Chain 11 Iter 482 : -402.62613095462086, Layer Count: 3
Chain 2 Iter 605 : -448.5968209455716, Layer Count: 4
Chain 9 Iter 443 : -348.0221356563568, Layer Count: 1
Chain 15 Iter 678 : -385.38514587691157, Layer Count: 2
Chain 12 Iter 365 : -446.03094643922606, Layer Count: 4
Chain 4 Iter 586 : -443.0684164842991, Layer Count: 4
Chain 7 Iter 639 : -410.9043914126353, Layer Count: 3
Chain 13 Iter 468 : -346.48414257396666, Layer Count: 1
Chain 7 Iter 640 : -410.8359794793505, Layer Count: 3
Chain 6 Iter 660 : -390.5013214330203, Layer Count: 3
Chain 9 Iter 444 : -349.56962683760287, Layer Count: 1
Chain 15 Iter 679 : -383.3745736573802, Layer Count: 2
Chain 7 Iter 641 : -410.5542625865938, Layer Count: 3
Chain 11 Iter 483 : -400.07649142708453, Layer Count: 3
Chain 13 Iter 469 : -346.93321489491245, Layer Count: 1
Chain 5 Iter 428 : -371.79455585066273, Layer Count: 1
Chain 2 Iter 606 : -449.3550504418995, Layer Count: 4
Chain 9 Iter 445 : -351.06270019565346, Layer Count: 1
Chain 14 Iter 586 : -375.7083112894325, Layer Count: 2
Chain 15 Iter 680 : -381.11166125733286, Layer Count: 2
Chain 11 Iter 484 : -401.2222825193257, Layer Count: 3
Chain 7 Iter 642 : -410.5542625865938, Layer Count: 3
Chain 5 Iter 429 : -372.3929535178579, Layer Count: 1
Chain 1 Iter 402 : -436.80011150975815, Layer Count: 4
Chain 11 Iter 485 : -401.4801562936925, Layer Count: 3
Chain 2 Iter 607 : -448.97220671287874, Layer Count: 4
Chain 9 Iter 446 : -351.71546346788597, Layer Count: 1
Chain 4 Iter 587 : -439.9404801748586, Layer Count: 4
Chain 7 Iter 643 : -410.6546703149935, Layer Count: 3
Chain 15 Iter 681 : -379.888469663829, Layer Count: 2
Chain 14 Iter 587 : -375.4155759076715, Layer Count: 2
Chain 8 Iter 696 : -412.7968322164355, Layer Count: 3
Chain 11 Iter 486 : -400.7261367833614, Layer Count: 3
********** Accepted: 3 **********
Chain 1 Iter 403 : -401.082933933606, Layer Count: 3
Chain 3 Iter 449 : -424.37268630767795, Layer Count: 4
Chain 5 Iter 430 : -369.8808096746313, Layer Count: 1
Chain 15 Iter 682 : -380.3702659455164, Layer Count: 2
Chain 4 Iter 588 : -439.82886043798203, Layer Count: 4
Chain 12 Iter 366 : -446.09426491347904, Layer Count: 4
Chain 16 Iter 361 : -391.6902359227208, Layer Count: 3
Chain 2 Iter 608 : -446.3346832836985, Layer Count: 4
Chain 14 Iter 588 : -375.27030478104786, Layer Count: 2
Chain 11 Iter 487 : -400.7261367833614, Layer Count: 3
Chain 7 Iter 644 : -410.7362510026086, Layer Count: 3
Chain 8 Iter 697 : -414.4043034396583, Layer Count: 3
Chain 9 Iter 447 : -351.86627765188393, Layer Count: 1
Chain 14 Iter 589 : -374.60322904249085, Layer Count: 2
Chain 15 Iter 683 : -380.8070516868435, Layer Count: 2
Chain 6 Iter 661 : -389.5824496063569, Layer Count: 3
Chain 8 Iter 698 : -412.67629149503966, Layer Count: 3
********** Accepted: 2 **********
Chain 3 Iter 450 : -424.37268630767795, Layer Count: 4
Chain 5 Iter 431 : -402.7359068581505, Layer Count: 2
Chain 1 Iter 404 : -401.082933933606, Layer Count: 3
Chain 15 Iter 684 : -380.4549190227901, Layer Count: 2
Chain 2 Iter 609 : -446.2040768917134, Layer Count: 4
Chain 8 Iter 699 : -411.0896842325336, Layer Count: 3
Chain 4 Iter 589 : -439.79475123485486, Layer Count: 4
Chain 2 Iter 610 : -447.4087750547316, Layer Count: 4
Chain 15 Iter 685 : -379.8848165912553, Layer Count: 2
Chain 16 Iter 362 : -389.41127466589415, Layer Count: 3
Chain 7 Iter 645 : -407.4524242924202, Layer Count: 3
Chain 13 Iter 470 : -345.935777218818, Layer Count: 1
Chain 11 Iter 488 : -400.7261367833614, Layer Count: 3
Chain 15 Iter 686 : -380.889569331492, Layer Count: 2
Chain 8 Iter 700 : -413.5208474674597, Layer Count: 3
Chain 6 Iter 662 : -390.65724110141247, Layer Count: 3
Chain 4 Iter 590 : -439.39937121663, Layer Count: 4
********** Accepted: 1 **********
Chain 5 Iter 432 : -368.6646795154279, Layer Count: 1
Chain 13 Iter 471 : -346.56608334668067, Layer Count: 1
Chain 15 Iter 687 : -381.88966523958743, Layer Count: 2
Chain 2 Iter 611 : -447.1857039627919, Layer Count: 4
Chain 8 Iter 701 : -412.9444217450633, Layer Count: 3
Chain 5 Iter 433 : -368.7392663001499, Layer Count: 1
Chain 8 Iter 702 : -413.27179373436377, Layer Count: 3
Chain 3 Iter 451 : -423.88839122240097, Layer Count: 4
Chain 2 Iter 612 : -440.8097198261945, Layer Count: 4
Chain 13 Iter 472 : -347.50500477628407, Layer Count: 1
Chain 15 Iter 688 : -380.674917601375, Layer Count: 2
Chain 10 Iter 386 : -400.06927815456663, Layer Count: 3
Chain 4 Iter 591 : -439.3985611823647, Layer Count: 4
Chain 7 Iter 646 : -413.7359311832213, Layer Count: 3
Chain 11 Iter 489 : -400.7261367833614, Layer Count: 3
Chain 5 Iter 434 : -367.3162762214213, Layer Count: 1
Chain 15 Iter 689 : -381.4664885255395, Layer Count: 2
Chain 9 Iter 448 : -351.0241717372861, Layer Count: 1
Chain 12 Iter 367 : -448.67135039398204, Layer Count: 4
Chain 7 Iter 647 : -413.3007227927101, Layer Count: 3
Chain 2 Iter 613 : -439.4517417610556, Layer Count: 4
Chain 1 Iter 405 : -400.30169515869466, Layer Count: 3
Chain 11 Iter 490 : -400.21381017188514, Layer Count: 3
Chain 15 Iter 690 : -380.9828462865815, Layer Count: 2
Chain 4 Iter 592 : -439.1432761826836, Layer Count: 4
Chain 13 Iter 473 : -349.3119635252595, Layer Count: 1
Chain 7 Iter 648 : -414.39827607683924, Layer Count: 3
Chain 10 Iter 387 : -400.3427541417053, Layer Count: 3
Chain 2 Iter 614 : -439.0511067028056, Layer Count: 4
Chain 15 Iter 691 : -381.35292141233526, Layer Count: 2
Chain 5 Iter 435 : -366.74479327562824, Layer Count: 1
Chain 6 Iter 663 : -389.60259826604806, Layer Count: 3
Chain 10 Iter 388 : -399.5562859657946, Layer Count: 3
Chain 4 Iter 593 : -439.1432761826836, Layer Count: 4
Chain 13 Iter 474 : -348.32647955140067, Layer Count: 1
Chain 2 Iter 615 : -439.2717672822378, Layer Count: 4
Chain 9 Iter 449 : -351.06274014450224, Layer Count: 1
Chain 5 Iter 436 : -365.58149366281145, Layer Count: 1
Chain 13 Iter 475 : -348.32647955140067, Layer Count: 1
Chain 1 Iter 406 : -402.5060925598495, Layer Count: 3
Chain 10 Iter 389 : -399.5301632652703, Layer Count: 3
Chain 11 Iter 491 : -400.7633856524643, Layer Count: 3
Chain 5 Iter 437 : -365.4264422831939, Layer Count: 1
Chain 7 Iter 649 : -419.0449362177923, Layer Count: 3
Chain 15 Iter 692 : -381.4561252980087, Layer Count: 2
Chain 13 Iter 476 : -347.68538041007633, Layer Count: 1
Chain 10 Iter 390 : -399.56713483270454, Layer Count: 3
Chain 9 Iter 450 : -350.9366267384075, Layer Count: 1
Chain 13 Iter 477 : -347.59691684026546, Layer Count: 1
Chain 4 Iter 594 : -439.2928825965475, Layer Count: 4
Chain 10 Iter 391 : -399.43767847825654, Layer Count: 3
Chain 6 Iter 664 : -389.99491870581966, Layer Count: 3
Chain 13 Iter 478 : -346.35909163796873, Layer Count: 1
Chain 15 Iter 693 : -381.4397461031731, Layer Count: 2
Chain 5 Iter 438 : -365.9651663286827, Layer Count: 1
Chain 8 Iter 703 : -413.1386051854575, Layer Count: 3
Chain 5 Iter 439 : -366.7154478284652, Layer Count: 1
Chain 7 Iter 650 : -420.28969903652495, Layer Count: 3
Chain 4 Iter 595 : -438.5022188857772, Layer Count: 4
Chain 10 Iter 392 : -399.7477856263498, Layer Count: 3
Chain 14 Iter 590 : -368.80802038410917, Layer Count: 2
Chain 7 Iter 651 : -419.3508386162631, Layer Count: 3
Chain 11 Iter 492 : -400.3002860670801, Layer Count: 3
Chain 15 Iter 694 : -381.70768591888293, Layer Count: 2
Chain 8 Iter 704 : -412.9815961050214, Layer Count: 3
Chain 12 Iter 368 : -448.67135039398204, Layer Count: 4
Chain 7 Iter 652 : -414.0781276240849, Layer Count: 3
Chain 14 Iter 591 : -371.72538494923435, Layer Count: 2
Chain 4 Iter 596 : -438.5022188857772, Layer Count: 4
Chain 8 Iter 705 : -414.3536962531458, Layer Count: 3
Chain 14 Iter 592 : -371.84812429193624, Layer Count: 2
Chain 16 Iter 363 : -389.41127466589415, Layer Count: 3
Chain 11 Iter 493 : -400.62019683363036, Layer Count: 3
Chain 6 Iter 665 : -390.19456795080595, Layer Count: 3
Chain 1 Iter 407 : -402.9652548928642, Layer Count: 3
Chain 8 Iter 706 : -412.48518151282155, Layer Count: 3
Chain 10 Iter 393 : -399.1542234116011, Layer Count: 3
Chain 14 Iter 593 : -371.79422241041823, Layer Count: 2
Chain 15 Iter 695 : -380.2134057823994, Layer Count: 2
Chain 1 Iter 408 : -402.9652548928642, Layer Count: 3
Chain 7 Iter 653 : -414.3479955363933, Layer Count: 3
Chain 15 Iter 696 : -380.47377488418806, Layer Count: 2
Chain 4 Iter 597 : -437.96797253491934, Layer Count: 4
Chain 11 Iter 494 : -400.3582815752586, Layer Count: 3
Chain 8 Iter 707 : -410.13452769546745, Layer Count: 3
Chain 10 Iter 394 : -400.97217092783126, Layer Count: 3
Chain 14 Iter 594 : -373.6463113161209, Layer Count: 2
Chain 7 Iter 654 : -414.67819121236744, Layer Count: 3
Chain 8 Iter 708 : -411.3481073008163, Layer Count: 3
Chain 11 Iter 495 : -401.9065857327437, Layer Count: 3
Chain 9 Iter 451 : -349.8311891499876, Layer Count: 1
Chain 1 Iter 409 : -403.7807883096638, Layer Count: 3
Chain 10 Iter 395 : -400.63678076728286, Layer Count: 3
Chain 8 Iter 709 : -411.3481073008163, Layer Count: 3
Chain 14 Iter 595 : -371.10559900128413, Layer Count: 2
Chain 7 Iter 655 : -413.7895279602722, Layer Count: 3
Chain 4 Iter 598 : -431.2670851986249, Layer Count: 4
Chain 3 Iter 452 : -423.14546518489715, Layer Count: 4
Chain 6 Iter 666 : -389.3625491261624, Layer Count: 3
Chain 11 Iter 496 : -400.90708826829507, Layer Count: 3
Chain 10 Iter 396 : -400.16264613886335, Layer Count: 3
Chain 14 Iter 596 : -371.10559900128413, Layer Count: 2
Chain 11 Iter 497 : -401.1193618792288, Layer Count: 3
Chain 13 Iter 479 : -346.5349798224395, Layer Count: 1
Chain 10 Iter 397 : -400.2102071477771, Layer Count: 3
Chain 7 Iter 656 : -413.4544875252643, Layer Count: 3
Chain 16 Iter 364 : -390.9746952835222, Layer Count: 3
Chain 4 Iter 599 : -431.4499842017765, Layer Count: 4
********** Accepted: 3 **********
Chain 2 Iter 616 : -408.71036144522486, Layer Count: 3
Chain 6 Iter 667 : -388.9757501193741, Layer Count: 3
Chain 1 Iter 410 : -403.66226118908264, Layer Count: 3
Chain 9 Iter 452 : -349.40776632942203, Layer Count: 1
Chain 15 Iter 697 : -380.1281406616266, Layer Count: 2
Chain 12 Iter 369 : -449.9131694808493, Layer Count: 4
Chain 15 Iter 698 : -381.13786246092207, Layer Count: 2
Chain 10 Iter 398 : -400.4974753918227, Layer Count: 3
Chain 7 Iter 657 : -413.4544875252643, Layer Count: 3
Chain 16 Iter 365 : -389.8784433578636, Layer Count: 3
Chain 14 Iter 597 : -370.98884709489806, Layer Count: 2
Chain 13 Iter 480 : -346.5349798224395, Layer Count: 1
Chain 11 Iter 498 : -400.6869301721489, Layer Count: 3
Chain 9 Iter 453 : -351.0025500463128, Layer Count: 1
Chain 15 Iter 699 : -381.5847236042143, Layer Count: 2
Chain 3 Iter 453 : -423.93374921928853, Layer Count: 4
Chain 10 Iter 399 : -399.6972789341539, Layer Count: 3
Chain 16 Iter 366 : -390.2418187990478, Layer Count: 3
Chain 7 Iter 658 : -411.46788338338, Layer Count: 3
Chain 15 Iter 700 : -380.797725718224, Layer Count: 2
Chain 13 Iter 481 : -346.5349798224395, Layer Count: 1
Chain 10 Iter 400 : -398.5013652256549, Layer Count: 3
Chain 14 Iter 598 : -370.9370995971525, Layer Count: 2
Chain 12 Iter 370 : -451.66989740789023, Layer Count: 4
Chain 1 Iter 411 : -403.9151962515781, Layer Count: 3
Chain 6 Iter 668 : -389.4000513884702, Layer Count: 3
Chain 10 Iter 401 : -399.25876507354076, Layer Count: 3
Chain 11 Iter 499 : -400.7177775750984, Layer Count: 3
Chain 10 Iter 402 : -398.91951847374446, Layer Count: 3
Chain 7 Iter 659 : -409.0183441509456, Layer Count: 3
Chain 10 Iter 403 : -399.12535748777964, Layer Count: 3
Chain 5 Iter 440 : -361.78205867611376, Layer Count: 1
Chain 16 Iter 367 : -389.8834436317048, Layer Count: 3
Chain 12 Iter 371 : -451.88051695135584, Layer Count: 4
Chain 9 Iter 454 : -351.5823150227757, Layer Count: 1
Chain 15 Iter 701 : -380.21281073194496, Layer Count: 2
Chain 14 Iter 599 : -371.8747888948382, Layer Count: 2
Chain 8 Iter 710 : -413.1726074053085, Layer Count: 3
Chain 10 Iter 404 : -399.09210531014855, Layer Count: 3
Chain 9 Iter 455 : -350.80540687127944, Layer Count: 1
Chain 5 Iter 441 : -361.5516721902373, Layer Count: 1
Chain 3 Iter 454 : -423.3064366686368, Layer Count: 4
Chain 16 Iter 368 : -389.6084061073559, Layer Count: 3
Chain 10 Iter 405 : -399.9061753906311, Layer Count: 3
********** Accepted: 3 **********
Chain 14 Iter 600 : -368.78673368587704, Layer Count: 2
Chain 10 Iter 406 : -400.044086584581, Layer Count: 3
Chain 12 Iter 372 : -448.6229023277749, Layer Count: 4
Chain 8 Iter 711 : -413.1726074053085, Layer Count: 3
Chain 11 Iter 500 : -400.7177775750984, Layer Count: 3
Chain 14 Iter 601 : -369.04001328427285, Layer Count: 2
Chain 4 Iter 600 : -431.85467022650596, Layer Count: 4
********** Accepted: 2 **********
Chain 9 Iter 456 : -351.2890232568952, Layer Count: 1
Chain 5 Iter 442 : -388.7588038210452, Layer Count: 2
Chain 8 Iter 712 : -412.98586099713555, Layer Count: 3
Chain 11 Iter 501 : -399.15451311244874, Layer Count: 3
Chain 15 Iter 702 : -380.0176749828509, Layer Count: 2
Chain 3 Iter 455 : -401.1246426677784, Layer Count: 3
Chain 7 Iter 660 : -406.13581686084837, Layer Count: 3
Chain 5 Iter 443 : -388.7588038210452, Layer Count: 2
Chain 10 Iter 407 : -400.44302031439946, Layer Count: 3
Chain 15 Iter 703 : -381.0331754523731, Layer Count: 2
Chain 11 Iter 502 : -400.71397671526927, Layer Count: 3
Chain 15 Iter 704 : -380.40625042175094, Layer Count: 2
Chain 3 Iter 456 : -397.9455226279986, Layer Count: 3
********** Accepted: 3 **********
Chain 2 Iter 617 : -408.8622363165582, Layer Count: 3
Chain 15 Iter 705 : -380.99645495619916, Layer Count: 2
Chain 4 Iter 601 : -431.85467022650596, Layer Count: 4
Chain 5 Iter 444 : -410.89822069199, Layer Count: 3
Chain 13 Iter 482 : -346.72099267566443, Layer Count: 1
Chain 12 Iter 373 : -448.6583591567289, Layer Count: 4
Chain 9 Iter 457 : -351.2644480676387, Layer Count: 1
Chain 7 Iter 661 : -406.45093118009254, Layer Count: 3
Chain 8 Iter 713 : -413.4330335019896, Layer Count: 3
Chain 2 Iter 618 : -408.9415774412356, Layer Count: 3
Chain 3 Iter 457 : -398.2653080559462, Layer Count: 3
Chain 10 Iter 408 : -400.01272384614197, Layer Count: 3
Chain 7 Iter 662 : -406.45093118009254, Layer Count: 3
Chain 9 Iter 458 : -353.17474470724375, Layer Count: 1
Chain 1 Iter 412 : -403.08157944075685, Layer Count: 3
Chain 14 Iter 602 : -369.1619369285416, Layer Count: 2
Chain 8 Iter 714 : -413.80638071405053, Layer Count: 3
Chain 11 Iter 503 : -400.71397671526927, Layer Count: 3
Chain 15 Iter 706 : -383.0499026431511, Layer Count: 2
Chain 8 Iter 715 : -413.80638071405053, Layer Count: 3
Chain 7 Iter 663 : -406.7403038536389, Layer Count: 3
Chain 12 Iter 374 : -448.96192556600965, Layer Count: 4
Chain 3 Iter 458 : -398.21187426453696, Layer Count: 3
Chain 4 Iter 602 : -432.16476175223033, Layer Count: 4
Chain 7 Iter 664 : -405.98523539990333, Layer Count: 3
Chain 15 Iter 707 : -383.0499026431511, Layer Count: 2
Chain 10 Iter 409 : -400.40305675334776, Layer Count: 3
Chain 15 Iter 708 : -380.37623456434454, Layer Count: 2
Chain 11 Iter 504 : -401.65619489938535, Layer Count: 3
Chain 14 Iter 603 : -368.9998512861666, Layer Count: 2
Chain 10 Iter 410 : -400.37468058018953, Layer Count: 3
Chain 8 Iter 716 : -413.80638071405053, Layer Count: 3
Chain 11 Iter 505 : -401.7046614765033, Layer Count: 3
Chain 4 Iter 603 : -432.54807630619587, Layer Count: 4
Chain 14 Iter 604 : -369.22322268896414, Layer Count: 2
Chain 15 Iter 709 : -380.3246284667609, Layer Count: 2
Chain 7 Iter 665 : -406.1768055654594, Layer Count: 3
Chain 16 Iter 369 : -390.2431945313405, Layer Count: 3
Chain 15 Iter 710 : -380.6184417438774, Layer Count: 2
Chain 10 Iter 411 : -400.4939211771323, Layer Count: 3
Chain 4 Iter 604 : -430.4054620199864, Layer Count: 4
